Date,Price
,INDY
2015-07-27,26.003313064575195
2015-07-28,26.1258544921875
2015-07-29,26.34465980529785
2015-07-30,26.432188034057617
2015-07-31,26.834794998168945
2015-08-03,26.66849708557129
2015-08-04,26.756023406982422
2015-08-05,26.948579788208008
2015-08-06,26.81728744506836
2015-08-07,26.87855339050293
2015-08-10,26.81728744506836
2015-08-11,26.3008975982666
2015-08-12,25.731992721557617
2015-08-13,25.92454719543457
2015-08-14,26.370912551879883
2015-08-17,26.003313064575195
2015-08-18,25.854528427124023
2015-08-19,25.985811233520508
2015-08-20,25.35564422607422
2015-08-21,24.375377655029297
2015-08-24,22.80869483947754
2015-08-25,23.298830032348633
2015-08-26,23.929000854492188
2015-08-27,24.489154815673828
2015-08-28,24.182823181152344
2015-08-31,23.999019622802734
2015-09-01,23.150039672851562
2015-09-02,23.473875045776367
2015-09-03,23.657676696777344
2015-09-04,22.782438278198242
2015-09-08,23.35134506225586
2015-09-09,23.22881507873535
2015-09-10,23.473875045776367
2015-09-11,23.7364501953125
2015-09-14,23.762706756591797
2015-09-15,23.823974609375
2015-09-16,24.29660415649414
2015-09-17,24.427888870239258
2015-09-18,24.06904411315918
2015-09-21,24.366621017456055
2015-09-22,23.692689895629883
2015-09-23,23.657676696777344
2015-09-24,23.788969039916992
2015-09-25,23.806472778320312
2015-09-28,23.325088500976562
2015-09-29,23.692689895629883
2015-09-30,24.41913414001465
2015-10-01,24.24409294128418
2015-10-02,24.6992130279541
2015-10-05,25.39940643310547
2015-10-06,25.110572814941406
2015-10-07,25.390647888183594
2015-10-08,25.443164825439453
2015-10-09,25.486928939819336
2015-10-12,25.19809913635254
2015-10-13,24.89176368713379
2015-10-14,24.918020248413086
2015-10-15,25.373146057128906
2015-10-16,25.749496459960938
2015-10-19,25.513187408447266
2015-10-20,25.521934509277344
2015-10-21,25.25936508178711
2015-10-22,25.72324562072754
2015-10-23,25.82826805114746
2015-10-26,25.556949615478516
2015-10-27,25.29437255859375
2015-10-28,24.996793746948242
2015-10-29,24.716716766357422
2015-10-30,24.489154815673828
2015-11-02,24.725467681884766
2015-11-03,24.6992130279541
2015-11-04,24.384126663208008
2015-11-05,24.209081649780273
2015-11-06,24.20032501220703
2015-11-09,23.596410751342773
2015-11-10,23.50013542175293
2015-11-11,23.447622299194336
2015-11-12,23.325088500976562
2015-11-13,23.298830032348633
2015-11-16,23.90274429321289
2015-11-17,23.710193634033203
2015-11-18,23.64892578125
2015-11-19,23.70144271850586
2015-11-20,23.797718048095703
2015-11-23,23.552648544311523
2015-11-24,23.640172958374023
2015-11-25,23.640172958374023
2015-11-27,23.657676696777344
2015-11-30,23.885244369506836
2015-12-01,23.990270614624023
2015-12-02,23.578914642333984
2015-12-03,23.263822555541992
2015-12-04,23.561403274536133
2015-12-07,23.167543411254883
2015-12-08,22.948740005493164
2015-12-09,22.764938354492188
2015-12-10,22.948740005493164
2015-12-11,22.397335052490234
2015-12-14,22.773693084716797
2015-12-15,23.027507781982422
2015-12-16,23.438871383666992
2015-12-17,23.447622299194336
2015-12-18,23.395105361938477
2015-12-21,23.681814193725586
2015-12-22,23.620441436767578
2015-12-23,23.909778594970703
2015-12-24,23.89223861694336
2015-12-28,23.874710083007812
2015-12-29,23.901004791259766
2015-12-30,23.716888427734375
2015-12-31,23.83963394165039
2016-01-04,23.38370704650879
2016-01-05,23.506460189819336
2016-01-06,23.182052612304688
2016-01-07,22.445558547973633
2016-01-08,22.401714324951172
2016-01-11,22.664751052856445
2016-01-12,22.603376388549805
2016-01-13,22.366647720336914
2016-01-14,22.506935119628906
2016-01-15,21.866886138916016
2016-01-19,21.83180809020996
2016-01-20,21.53370475769043
2016-01-21,21.551240921020508
2016-01-22,22.11237907409668
2016-01-25,21.779207229614258
2016-01-26,22.077308654785156
2016-01-27,21.840576171875
2016-01-28,21.945789337158203
2016-01-29,22.612144470214844
2016-02-01,22.41925048828125
2016-02-02,21.81427764892578
2016-02-03,22.068540573120117
2016-02-04,22.09484100341797
2016-02-05,22.042236328125
2016-02-08,21.83180809020996
2016-02-09,21.54247283935547
2016-02-10,21.209299087524414
2016-02-11,20.54294776916504
2016-02-12,20.7358341217041
2016-02-16,20.762142181396484
2016-02-17,21.14792251586914
2016-02-18,20.990102767944336
2016-02-19,20.98133659362793
2016-02-22,21.35835075378418
2016-02-23,20.797208786010742
2016-02-24,20.727067947387695
2016-02-25,20.595552444458008
2016-02-26,20.43773078918457
2016-02-29,20.64815330505371
2016-03-01,21.726594924926758
2016-03-02,22.208824157714844
2016-03-03,22.34033966064453
2016-03-04,22.708587646484375
2016-03-07,22.603376388549805
2016-03-08,22.200054168701172
2016-03-09,22.52446174621582
2016-03-10,22.35787582397461
2016-03-11,22.708587646484375
2016-03-14,22.58584213256836
2016-03-15,22.331573486328125
2016-03-16,22.840105056762695
2016-03-17,22.840105056762695
2016-03-18,23.07683563232422
2016-03-21,23.33987045288086
2016-03-22,23.269731521606445
2016-03-23,23.138212203979492
2016-03-24,23.138212203979492
2016-03-28,23.041770935058594
2016-03-29,23.252195358276367
2016-03-30,23.541528701782227
2016-03-31,23.585365295410156
2016-04-01,23.57659912109375
2016-04-04,23.523996353149414
2016-04-05,22.90148162841797
2016-04-06,23.14698028564453
2016-04-07,22.577072143554688
2016-04-08,22.743661880493164
2016-04-11,23.138212203979492
2016-04-12,23.471385955810547
2016-04-13,23.83963394165039
2016-04-14,23.874710083007812
2016-04-15,23.89223861694336
2016-04-18,23.96238899230957
2016-04-19,24.29555892944336
2016-04-20,24.076364517211914
2016-04-21,23.813331604003906
2016-04-22,23.813331604003906
2016-04-25,23.64674186706543
2016-04-26,24.093902587890625
2016-04-27,24.313095092773438
2016-04-28,23.760726928710938
2016-04-29,23.708120346069336
2016-05-02,23.585365295410156
2016-05-03,23.164514541625977
2016-05-04,23.03299903869629
2016-05-05,23.1995849609375
2016-05-06,23.313570022583008
2016-05-09,23.48015785217285
2016-05-10,23.73442268371582
2016-05-11,23.620441436767578
2016-05-12,23.62920570373535
2016-05-13,23.217119216918945
2016-05-16,23.57659912109375
2016-05-17,23.48892593383789
2016-05-18,23.392475128173828
2016-05-19,23.03299903869629
2016-05-20,23.1031436920166
2016-05-23,22.954090118408203
2016-05-24,23.12944221496582
2016-05-25,23.795793533325195
2016-05-26,24.286794662475586
2016-05-27,24.532291412353516
2016-05-31,24.453378677368164
2016-06-01,24.444610595703125
2016-06-02,24.70764923095703
2016-06-03,24.874231338500977
2016-06-06,24.883005142211914
2016-06-07,25.075895309448242
2016-06-08,25.189876556396484
2016-06-09,24.82162857055664
2016-06-10,24.54982566833496
2016-06-13,24.269256591796875
2016-06-14,24.269256591796875
2016-06-15,24.716413497924805
2016-06-16,24.54982566833496
2016-06-17,24.593664169311523
2016-06-20,24.637502670288086
2016-06-21,24.542465209960938
2016-06-22,24.48967170715332
2016-06-23,25.070451736450195
2016-06-24,23.891284942626953
2016-06-27,23.891284942626953
2016-06-28,24.348875045776367
2016-06-29,24.806461334228516
2016-06-30,24.903255462646484
2016-07-01,25.211244583129883
2016-07-05,24.850454330444336
2016-07-06,24.929656982421875
2016-07-07,24.885663986206055
2016-07-08,25.290451049804688
2016-07-11,25.5632381439209
2016-07-12,25.80963134765625
2016-07-13,25.67763328552246
2016-07-14,25.941627502441406
2016-07-15,25.800830841064453
2016-07-18,25.739233016967773
2016-07-19,25.71283531188965
2016-07-20,25.81842803955078
2016-07-21,25.580835342407227
2016-07-22,25.800830841064453
2016-07-25,25.82723045349121
2016-07-26,25.756832122802734
2016-07-27,26.01202392578125
2016-07-28,26.152816772460938
2016-07-29,26.205615997314453
2016-08-01,26.06482696533203
2016-08-02,26.11762237548828
2016-08-03,26.082420349121094
2016-08-04,25.959224700927734
2016-08-05,26.355215072631836
2016-08-08,26.346416473388672
2016-08-09,26.28481674194336
2016-08-10,25.932825088500977
2016-08-11,26.28481674194336
2016-08-12,26.276018142700195
2016-08-15,26.390411376953125
2016-08-16,26.091218948364258
2016-08-17,26.056026458740234
2016-08-18,26.302417755126953
2016-08-19,26.232013702392578
2016-08-22,25.880027770996094
2016-08-23,25.959224700927734
2016-08-24,26.12642478942871
2016-08-25,26.020822525024414
2016-08-26,25.774429321289062
2016-08-29,26.047222137451172
2016-08-30,26.31121826171875
2016-08-31,26.460811614990234
2016-09-01,26.62800407409668
2016-09-02,26.9623966217041
2016-09-06,27.31438636779785
2016-09-07,27.182390213012695
2016-09-08,27.12959098815918
2016-09-09,26.434410095214844
2016-09-12,26.672006607055664
2016-09-13,26.16162109375
2016-09-14,26.302417755126953
2016-09-15,26.61920738220215
2016-09-16,26.443212509155273
2016-09-19,26.566410064697266
2016-09-20,26.45201301574707
2016-09-21,26.944795608520508
2016-09-22,27.09439468383789
2016-09-23,26.707202911376953
2016-09-26,26.364017486572266
2016-09-27,26.59280776977539
2016-09-28,26.85680389404297
2016-09-29,25.871232986450195
2016-09-30,26.223220825195312
2016-10-03,26.663206100463867
2016-10-04,26.52241325378418
2016-10-05,26.57520866394043
2016-10-06,26.425613403320312
2016-10-07,26.41681480407715
2016-10-10,26.566410064697266
2016-10-11,26.293615341186523
2016-10-12,26.2584171295166
2016-10-13,25.96803092956543
2016-10-14,26.020822525024414
2016-10-17,25.880027770996094
2016-10-18,26.372812271118164
2016-10-19,26.364017486572266
2016-10-20,26.364017486572266
2016-10-21,26.28481674194336
2016-10-24,26.40801429748535
2016-10-25,26.26721954345703
2016-10-26,26.100021362304688
2016-10-27,25.941627502441406
2016-10-28,26.073619842529297
2016-10-31,26.100021362304688
2016-11-01,26.038423538208008
2016-11-02,25.70403289794922
2016-11-03,25.800830841064453
2016-11-04,25.431245803833008
2016-11-07,26.020822525024414
2016-11-08,25.484041213989258
2016-11-09,25.70403289794922
2016-11-10,25.316844940185547
2016-11-11,24.410472869873047
2016-11-14,24.313674926757812
2016-11-15,24.542465209960938
2016-11-16,24.032081604003906
2016-11-17,24.0496826171875
2016-11-18,23.92648696899414
2016-11-21,23.680091857910156
2016-11-22,23.759292602539062
2016-11-23,23.495296478271484
2016-11-25,23.988082885742188
2016-11-28,23.93528938293457
2016-11-29,24.032081604003906
2016-11-30,24.2520751953125
2016-12-01,24.12887954711914
2016-12-02,23.93528938293457
2016-12-05,24.19047737121582
2016-12-06,24.384071350097656
2016-12-07,24.498470306396484
2016-12-08,24.727258682250977
2016-12-09,24.683263778686523
2016-12-12,24.445667266845703
2016-12-13,24.61286735534668
2016-12-14,24.023283004760742
2016-12-15,24.208080291748047
2016-12-16,24.164081573486328
2016-12-19,23.988082885742188
2016-12-20,23.970483779907227
2016-12-21,23.90008544921875
2016-12-22,23.661365509033203
2016-12-23,23.75826072692871
2016-12-27,23.863971710205078
2016-12-28,23.723026275634766
2016-12-29,24.066579818725586
2016-12-30,24.08420181274414
2017-01-03,24.15467071533203
2017-01-04,24.339662551879883
2017-01-05,24.60394287109375
2017-01-06,24.410137176513672
2017-01-09,24.330860137939453
2017-01-10,24.515850067138672
2017-01-11,24.947494506835938
2017-01-12,25.035585403442383
2017-01-13,25.0091609954834
2017-01-17,24.938684463500977
2017-01-18,24.894641876220703
2017-01-19,24.868213653564453
2017-01-20,24.71845817565918
2017-01-23,24.938684463500977
2017-01-24,25.220579147338867
2017-01-25,25.7050838470459
2017-01-26,25.61699104309082
2017-01-27,25.643417358398438
2017-01-30,25.669845581054688
2017-01-31,25.740320205688477
2017-02-01,26.08387565612793
2017-02-02,26.277679443359375
2017-02-03,26.453857421875
2017-02-06,26.445051193237305
2017-02-07,26.339345932006836
2017-02-08,26.497905731201172
2017-02-09,26.63884735107422
2017-02-10,26.656469345092773
2017-02-13,26.647661209106445
2017-02-14,26.594804763793945
2017-02-15,26.445051193237305
2017-02-16,26.445051193237305
2017-02-17,26.471477508544922
2017-02-21,26.87669563293457
2017-02-22,26.87669563293457
2017-02-23,27.061687469482422
2017-02-24,26.894319534301758
2017-02-27,26.8326473236084
2017-02-28,26.788602828979492
2017-03-01,27.273109436035156
2017-03-02,26.682897567749023
2017-03-03,26.903125762939453
2017-03-06,27.035261154174805
2017-03-07,27.008834838867188
2017-03-08,26.8326473236084
2017-03-09,27.026453018188477
2017-03-10,27.140972137451172
2017-03-13,27.880939483642578
2017-03-14,27.819271087646484
2017-03-15,28.259735107421875
2017-03-16,28.22450065612793
2017-03-17,28.11878776550293
2017-03-20,28.294967651367188
2017-03-21,27.8985595703125
2017-03-22,27.889751434326172
2017-03-23,27.995460510253906
2017-03-24,28.048311233520508
2017-03-27,28.154024124145508
2017-03-28,28.2773494720459
2017-03-29,28.515195846557617
2017-03-30,28.568052291870117
2017-03-31,28.479963302612305
2017-04-03,28.761856079101562
2017-04-04,28.7001953125
2017-04-05,28.55924415588379
2017-04-06,28.88518524169922
2017-04-07,28.849945068359375
2017-04-10,28.664955139160156
2017-04-11,28.770662307739258
2017-04-12,28.656145095825195
2017-04-13,28.497581481933594
2017-04-17,28.7001953125
2017-04-18,28.303783416748047
2017-04-19,28.26854133605957
2017-04-20,28.462345123291016
2017-04-21,28.233304977416992
2017-04-24,28.761856079101562
2017-04-25,29.070175170898438
2017-04-26,29.27277946472168
2017-04-27,29.149457931518555
2017-04-28,29.105411529541016
2017-05-01,29.1318359375
2017-05-02,29.263975143432617
2017-05-03,29.114221572875977
2017-05-04,29.15826416015625
2017-05-05,29.167076110839844
2017-05-08,29.052553176879883
2017-05-09,29.105411529541016
2017-05-10,29.38730239868164
2017-05-11,29.466583251953125
2017-05-12,29.545867919921875
2017-05-15,29.783716201782227
2017-05-16,29.95989990234375
2017-05-17,29.563488006591797
2017-05-18,29.299209594726562
2017-05-19,29.528249740600586
2017-05-22,29.49301528930664
2017-05-23,29.149457931518555
2017-05-24,29.228742599487305
2017-05-25,29.62514877319336
2017-05-26,29.845380783081055
2017-05-30,30.039180755615234
2017-05-31,30.039180755615234
2017-06-01,30.232980728149414
2017-06-02,30.356313705444336
2017-06-05,30.303455352783203
2017-06-06,30.268220901489258
2017-06-07,30.268220901489258
2017-06-08,30.285837173461914
2017-06-09,30.1448917388916
2017-06-12,30.030370712280273
2017-06-13,30.16250991821289
2017-06-14,30.241790771484375
2017-06-15,29.92466163635254
2017-06-16,30.003944396972656
2017-06-19,30.259410858154297
2017-06-20,30.038925170898438
2017-06-21,30.074195861816406
2017-06-22,30.05656623840332
2017-06-23,29.994827270507812
2017-06-26,30.118297576904297
2017-06-27,29.571495056152344
2017-06-28,29.77433967590332
2017-06-29,29.4039249420166
2017-06-30,29.642047882080078
2017-07-03,29.924272537231445
2017-07-05,30.091842651367188
2017-07-06,29.95954704284668
2017-07-07,30.10066032409668
2017-07-10,30.55927085876465
2017-07-11,30.594541549682617
2017-07-12,30.920867919921875
2017-07-13,31.009061813354492
2017-07-14,31.247180938720703
2017-07-17,31.07961654663086
2017-07-18,30.762113571166992
2017-07-19,31.026702880859375
2017-07-20,30.982601165771484
2017-07-21,30.964969635009766
2017-07-24,31.229536056518555
2017-07-25,31.220731735229492
2017-07-26,31.538223266601562
2017-07-27,31.300106048583984
2017-07-28,31.414751052856445
2017-07-31,31.529403686523438
2017-08-01,31.83808708190918
2017-08-02,31.8204402923584
2017-08-03,31.617599487304688
2017-08-04,31.74988555908203
2017-08-07,31.69696617126465
2017-08-08,31.441207885742188
2017-08-09,31.035520553588867
2017-08-10,30.285869598388672
2017-08-11,30.33878517150879
2017-08-14,30.67392349243164
2017-08-15,30.67392349243164
2017-08-16,31.05314826965332
2017-08-17,30.735660552978516
2017-08-18,30.85031509399414
2017-08-21,30.6474666595459
2017-08-22,30.832666397094727
2017-08-23,30.95613670349121
2017-08-24,31.026702880859375
2017-08-25,31.15016746520996
2017-08-28,31.238359451293945
2017-08-29,30.947328567504883
2017-08-30,30.964969635009766
2017-08-31,31.13252067565918
2017-09-01,31.458845138549805
2017-09-05,30.991422653198242
2017-09-06,31.123714447021484
2017-09-07,31.08843421936035
2017-09-08,31.10607147216797
2017-09-11,31.370656967163086
2017-09-12,31.51176643371582
2017-09-13,31.326562881469727
2017-09-14,31.317739486694336
2017-09-15,31.450029373168945
2017-09-18,31.476490020751953
2017-09-19,31.55586051940918
2017-09-20,31.247180938720703
2017-09-21,31.08843421936035
2017-09-22,30.67392349243164
2017-09-25,29.986005783081055
2017-09-26,30.065383911132812
2017-09-27,29.54503631591797
2017-09-28,29.88899040222168
2017-09-29,30.074195861816406
2017-10-02,29.924272537231445
2017-10-03,30.10947608947754
2017-10-04,30.33878517150879
2017-10-05,30.312320709228516
2017-10-06,30.3652400970459
2017-10-09,30.38288116455078
2017-10-10,30.67392349243164
2017-10-11,30.541627883911133
2017-10-12,30.9296875
2017-10-13,31.405925750732422
2017-10-16,31.467668533325195
2017-10-17,31.238359451293945
2017-10-18,31.229536056518555
2017-10-19,31.026702880859375
2017-10-20,31.1413516998291
2017-10-23,31.13252067565918
2017-10-24,31.379472732543945
2017-10-25,31.397117614746094
2017-10-26,31.547040939331055
2017-10-27,31.8204402923584
2017-10-30,31.74988555908203
2017-10-31,31.899826049804688
2017-11-01,32.20849609375
2017-11-02,32.234962463378906
2017-11-03,32.20849609375
2017-11-06,32.323158264160156
2017-11-07,31.714618682861328
2017-11-08,31.741071701049805
2017-11-09,31.573505401611328
2017-11-10,31.529403686523438
2017-11-13,31.15898895263672
2017-11-14,30.964969635009766
2017-11-15,30.8238468170166
2017-11-16,31.370656967163086
2017-11-17,31.688154220581055
2017-11-20,31.644060134887695
2017-11-21,31.88218879699707
2017-11-22,31.935096740722656
2017-11-24,32.19086456298828
2017-11-27,32.04092788696289
2017-11-28,32.10266876220703
2017-11-29,31.811626434326172
2017-11-30,31.547040939331055
2017-12-01,31.114891052246094
2017-12-04,31.203086853027344
2017-12-05,31.185441970825195
2017-12-06,30.973777770996094
2017-12-07,31.450029373168945
2017-12-08,31.8204402923584
2017-12-11,32.02328872680664
2017-12-12,31.599958419799805
2017-12-13,31.811626434326172
2017-12-14,31.97919464111328
2017-12-15,32.26142501831055
2017-12-18,32.3143310546875
2017-12-19,32.411346435546875
2017-12-20,32.5260009765625
2017-12-21,32.48977279663086
2017-12-22,32.72828674316406
2017-12-26,32.83428955078125
2017-12-27,32.60462188720703
2017-12-28,32.5516242980957
2017-12-29,32.79011917114258
2018-01-02,32.825462341308594
2018-01-03,32.95796203613281
2018-01-04,33.081626892089844
2018-01-05,33.355464935302734
2018-01-08,33.3289680480957
2018-01-09,33.24946975708008
2018-01-10,33.072792053222656
2018-01-11,33.33779525756836
2018-01-12,33.46147155761719
2018-01-16,33.116966247558594
2018-01-17,33.80598068237305
2018-01-18,33.487972259521484
2018-01-19,33.956146240234375
2018-01-22,34.168155670166016
2018-01-23,34.530338287353516
2018-01-24,34.592159271240234
2018-01-25,34.45966339111328
2018-01-26,34.70700454711914
2018-01-29,34.574501037597656
2018-01-30,34.150489807128906
2018-01-31,34.344825744628906
2018-02-01,33.8413200378418
2018-02-02,32.77245330810547
2018-02-05,31.818435668945312
2018-02-06,32.913787841796875
2018-02-07,32.34844207763672
2018-02-08,31.51809310913086
2018-02-09,32.29544448852539
2018-02-12,32.639949798583984
2018-02-13,32.60462188720703
2018-02-14,32.737117767333984
2018-02-15,33.01979446411133
2018-02-16,32.3131217956543
2018-02-20,31.844928741455078
2018-02-21,31.66826057434082
2018-02-22,31.624095916748047
2018-02-23,32.2866096496582
2018-02-26,32.49861526489258
2018-02-27,31.968599319458008
2018-02-28,31.59758758544922
2018-03-01,31.526926040649414
2018-03-02,31.606422424316406
2018-03-05,31.694765090942383
2018-03-06,31.34141731262207
2018-03-07,31.19124984741211
2018-03-08,31.323753356933594
2018-03-09,31.721261978149414
2018-03-12,32.01277160644531
2018-03-13,31.827260971069336
2018-03-14,31.703590393066406
2018-03-15,31.473920822143555
2018-03-16,31.067575454711914
2018-03-19,30.670068740844727
2018-03-20,30.882070541381836
2018-03-21,31.155916213989258
2018-03-22,30.528738021850586
2018-03-23,30.23723030090332
2018-03-26,31.12058448791504
2018-03-27,30.829078674316406
2018-03-28,30.89974594116211
2018-03-29,31.235414505004883
2018-04-02,30.988080978393555
2018-04-03,31.429758071899414
2018-04-04,31.350257873535156
2018-04-05,31.5357608795166
2018-04-06,31.261911392211914
2018-04-09,31.571094512939453
2018-04-10,31.76543426513672
2018-04-11,31.694765090942383
2018-04-12,31.827260971069336
2018-04-13,31.641759872436523
2018-04-16,31.827260971069336
2018-04-17,31.897930145263672
2018-04-18,31.8537654876709
2018-04-19,31.59758758544922
2018-04-20,31.412086486816406
2018-04-23,31.367921829223633
2018-04-24,31.350257873535156
2018-04-25,31.12058448791504
2018-04-26,31.45625114440918
2018-04-27,31.88026237487793
2018-04-30,31.836097717285156
2018-05-01,31.738933563232422
2018-05-02,31.58875846862793
2018-05-03,31.579923629760742
2018-05-04,31.544597625732422
2018-05-07,31.55342674255371
2018-05-08,31.509252548217773
2018-05-09,31.526926040649414
2018-05-10,31.774267196655273
2018-05-11,31.71242904663086
2018-05-14,31.562257766723633
2018-05-15,31.173582077026367
2018-05-16,31.420923233032227
2018-05-17,31.04991340637207
2018-05-18,30.749576568603516
2018-05-21,30.564071655273438
2018-05-22,30.546405792236328
2018-05-23,30.431564331054688
2018-05-24,30.572908401489258
2018-05-25,31.058746337890625
2018-05-29,30.829078674316406
2018-05-30,31.39442253112793
2018-05-31,31.412086486816406
2018-06-01,31.632936477661133
2018-06-04,31.27075958251953
2018-06-05,31.20891761779785
2018-06-06,31.8537654876709
2018-06-07,31.385589599609375
2018-06-08,31.606422424316406
2018-06-11,31.579923629760742
2018-06-12,31.694765090942383
2018-06-13,31.544597625732422
2018-06-14,31.43859100341797
2018-06-15,31.385589599609375
2018-06-18,31.359088897705078
2018-06-19,31.17498207092285
2018-06-20,31.29889488220215
2018-06-21,31.210378646850586
2018-06-22,31.51133155822754
2018-06-25,31.210378646850586
2018-06-26,31.113014221191406
2018-06-27,30.581928253173828
2018-06-28,30.599632263183594
2018-06-29,31.148426055908203
2018-07-02,30.8740234375
2018-07-03,31.024497985839844
2018-07-05,30.8740234375
2018-07-06,31.20153045654297
2018-07-09,31.582143783569336
2018-07-10,31.732620239257812
2018-07-11,31.6352596282959
2018-07-12,32.13978958129883
2018-07-13,31.998165130615234
2018-07-16,31.732620239257812
2018-07-17,32.28140640258789
2018-07-18,32.0689697265625
2018-07-19,31.714920043945312
2018-07-20,32.015865325927734
2018-07-23,32.007015228271484
2018-07-24,32.219451904296875
2018-07-25,32.538108825683594
2018-07-26,32.538108825683594
2018-07-27,32.87446594238281
2018-07-30,32.94527053833008
2018-07-31,33.166561126708984
2018-08-01,33.193119049072266
2018-08-02,32.91871643066406
2018-08-03,33.26393127441406
2018-08-06,33.0869026184082
2018-08-07,33.14000701904297
2018-08-08,33.39670181274414
2018-08-09,33.308189392089844
2018-08-10,32.8833122253418
2018-08-13,32.33452606201172
2018-08-14,32.7062873840332
2018-08-15,32.08668518066406
2018-08-16,32.423038482666016
2018-08-17,32.90101623535156
2018-08-20,33.0869026184082
2018-08-21,33.193119049072266
2018-08-22,33.25508117675781
2018-08-23,32.7947998046875
2018-08-24,33.23737335205078
2018-08-27,33.47636413574219
2018-08-28,33.31703567504883
2018-08-29,33.14000701904297
2018-08-30,32.777095794677734
2018-08-31,32.97182846069336
2018-09-04,32.07782745361328
2018-09-05,32.14863967895508
2018-09-06,32.14863967895508
2018-09-07,32.184051513671875
2018-09-10,31.582143783569336
2018-09-11,31.351999282836914
2018-09-12,31.900800704956055
2018-09-13,32.17518997192383
2018-09-14,32.05127716064453
2018-09-17,31.440523147583008
2018-09-18,31.210378646850586
2018-09-19,31.555591583251953
2018-09-20,31.821136474609375
2018-09-21,31.10416603088379
2018-09-24,30.378341674804688
2018-09-25,30.723548889160156
2018-09-26,30.750106811523438
2018-09-27,30.54652214050293
2018-09-28,30.272123336791992
2018-10-01,30.165904998779297
2018-10-02,30.068538665771484
2018-10-03,29.36927032470703
2018-10-04,28.49297332763672
2018-10-05,27.73174476623535
2018-10-08,28.20972442626953
2018-10-09,27.891069412231445
2018-10-10,27.7760009765625
2018-10-11,27.784852981567383
2018-10-12,28.661151885986328
2018-10-15,28.5903377532959
2018-10-16,29.2807559967041
2018-10-17,28.49297332763672
2018-10-18,28.05925178527832
2018-10-19,28.183170318603516
2018-10-22,27.908771514892578
2018-10-23,28.1212100982666
2018-10-24,27.7760009765625
2018-10-25,27.944183349609375
2018-10-26,27.784852981567383
2018-10-29,27.8114070892334
2018-10-30,28.02384376525879
2018-10-31,28.156614303588867
2018-11-01,28.873584747314453
2018-11-02,29.07716941833496
2018-11-05,29.2807559967041
2018-11-06,29.112577438354492
2018-11-07,29.7498836517334
2018-11-08,29.218791961669922
2018-11-09,29.094873428344727
