Date,Price
2018-11-12,28.705408096313477
2018-11-13,29.440080642700195
2018-11-14,29.54630470275879
2018-11-15,29.90035629272461
2018-11-16,30.148202896118164
2018-11-19,30.183605194091797
2018-11-20,29.79414176940918
2018-11-21,30.05083465576172
2018-11-23,29.988880157470703
2018-11-26,30.157052993774414
2018-11-27,30.360637664794922
2018-11-28,30.980241775512695
2018-11-29,31.396263122558594
2018-11-30,31.316606521606445
2018-12-03,31.059906005859375
2018-12-04,30.714702606201172
2018-12-06,30.46685218811035
2018-12-07,29.856101989746094
2018-12-10,28.56378746032715
2018-12-11,29.307310104370117
2018-12-12,30.201311111450195
2018-12-13,30.378341674804688
2018-12-14,30.236717224121094
2018-12-17,30.351789474487305
2018-12-18,31.319984436035156
2018-12-19,30.849212646484375
2018-12-20,31.453224182128906
2018-12-21,30.78703498840332
2018-12-24,30.36067008972168
2018-12-26,31.053508758544922
2018-12-27,31.16010856628418
2018-12-28,31.440025329589844
2018-12-31,31.386703491210938
2019-01-02,31.18231773376465
2019-01-03,30.658021926879883
2019-01-04,31.42224884033203
2019-01-07,31.04901885986328
2019-01-08,31.128999710083008
2019-01-09,31.17343521118164
2019-01-10,31.057907104492188
2019-01-11,30.88907241821289
2019-01-14,30.515836715698242
2019-01-15,30.729114532470703
2019-01-16,30.995708465576172
2019-01-17,31.09345817565918
2019-01-18,30.986818313598633
2019-01-22,30.835752487182617
2019-01-23,30.658021926879883
2019-01-24,31.00458526611328
2019-01-25,30.835752487182617
2019-01-28,30.382543563842773
2019-01-29,30.187044143676758
2019-01-30,30.52472496032715
2019-01-31,30.97792625427246
2019-02-01,30.578046798706055
2019-02-04,30.746885299682617
2019-02-05,30.951274871826172
2019-02-06,31.057907104492188
2019-02-07,31.244524002075195
2019-02-08,30.87129783630371
2019-02-11,30.73799705505371
2019-02-12,31.022367477416992
2019-02-13,30.62247657775879
2019-02-14,30.631362915039062
2019-02-15,30.409198760986328
2019-02-19,30.115951538085938
2019-02-20,30.506954193115234
2019-02-21,30.578046798706055
2019-02-22,30.64024543762207
2019-02-25,31.084569931030273
2019-02-26,30.89795684814453
2019-02-27,30.586925506591797
2019-02-28,30.72022819519043
2019-03-01,30.675792694091797
2019-03-04,30.604703903198242
2019-03-05,31.502229690551758
2019-03-06,31.671072006225586
2019-03-07,31.520004272460938
2019-03-08,31.54666519165039
2019-03-11,32.26646041870117
2019-03-12,32.6574592590332
2019-03-13,32.684120178222656
2019-03-14,32.84407043457031
2019-03-15,33.40391540527344
2019-03-18,33.768253326416016
2019-03-19,33.59052658081055
2019-03-20,33.91043472290039
2019-03-21,33.87489318847656
2019-03-22,33.039573669433594
2019-03-25,33.048458099365234
2019-03-26,33.43946075439453
2019-03-27,33.29727554321289
2019-03-28,33.626075744628906
2019-03-29,33.69715881347656
2019-04-01,33.954864501953125
2019-04-02,34.13259506225586
2019-04-03,34.221458435058594
2019-04-04,33.87489318847656
2019-04-05,34.017066955566406
2019-04-08,33.64384841918945
2019-04-09,33.78602600097656
2019-04-10,33.768253326416016
2019-04-11,33.74159622192383
2019-04-12,33.74159622192383
2019-04-15,33.857120513916016
2019-04-16,34.11482238769531
2019-04-17,34.23923110961914
2019-04-18,34.13259506225586
2019-04-22,33.53720474243164
2019-04-23,33.421688079833984
2019-04-24,33.54609680175781
2019-04-25,33.421688079833984
2019-04-26,33.857120513916016
2019-04-29,33.87489318847656
2019-04-30,33.94598388671875
2019-05-01,33.83046340942383
2019-05-02,33.83046340942383
2019-05-03,34.15037155151367
2019-05-06,33.74159622192383
2019-05-07,32.82630157470703
2019-05-08,32.5685920715332
2019-05-09,32.222023010253906
2019-05-10,32.36420822143555
2019-05-13,31.44890785217285
2019-05-14,32.18647766113281
2019-05-15,32.008758544921875
2019-05-16,32.47972869873047
2019-05-17,32.6485710144043
2019-05-20,34.12371826171875
2019-05-21,33.954864501953125
2019-05-22,33.99041748046875
2019-05-23,33.79491424560547
2019-05-24,34.29255676269531
2019-05-28,34.505828857421875
2019-05-29,34.21257019042969
2019-05-30,34.53248977661133
2019-05-31,34.76353073120117
2019-06-03,35.074546813964844
2019-06-04,34.99457931518555
2019-06-05,34.80796432495117
2019-06-06,34.44361877441406
2019-06-07,34.523597717285156
2019-06-10,34.56803512573242
2019-06-11,34.6213493347168
2019-06-12,34.461395263671875
2019-06-13,34.31032943725586
2019-06-14,33.94598388671875
2019-06-17,33.780616760253906
2019-06-18,34.06665802001953
2019-06-19,34.075599670410156
2019-06-20,34.218624114990234
2019-06-21,33.977272033691406
2019-06-24,34.02196502685547
2019-06-25,34.06665802001953
2019-06-26,34.46892547607422
2019-06-27,34.50467300415039
2019-06-28,34.31695556640625
2019-07-01,34.63875961303711
2019-07-02,34.728145599365234
2019-07-03,34.79966354370117
2019-07-05,34.549373626708984
2019-07-08,33.89681625366211
2019-07-09,33.96833038330078
2019-07-10,33.878944396972656
2019-07-11,33.91469955444336
2019-07-12,33.887882232666016
2019-07-15,33.92363739013672
2019-07-16,34.057716369628906
2019-07-17,34.093482971191406
2019-07-18,34.04878234863281
2019-07-19,33.280025482177734
2019-07-22,33.163822174072266
2019-07-23,33.02973556518555
2019-07-24,33.02973556518555
2019-07-25,32.71685791015625
2019-07-26,33.05655288696289
2019-07-29,32.89564895629883
2019-07-30,32.3771858215332
2019-07-31,32.38612747192383
2019-08-01,31.805086135864258
2019-08-02,31.70675277709961
2019-08-05,30.73240089416504
2019-08-06,31.10783576965332
2019-08-07,31.04526710510254
2019-08-08,31.751447677612305
2019-08-09,31.662057876586914
2019-08-12,31.367074966430664
2019-08-13,31.179353713989258
2019-08-14,30.80391502380371
2019-08-15,31.000574111938477
2019-08-16,31.286619186401367
2019-08-19,31.063140869140625
2019-08-20,31.036327362060547
2019-08-21,30.91118049621582
2019-08-22,30.22287940979004
2019-08-23,30.669832229614258
2019-08-26,31.21510887145996
2019-08-27,31.44752311706543
2019-08-28,31.0542049407959
2019-08-29,30.93800163269043
2019-08-30,31.08995819091797
2019-09-03,30.410598754882812
2019-09-04,30.508926391601562
2019-09-05,30.616191864013672
2019-09-06,30.91118049621582
2019-09-09,31.04526710510254
2019-09-10,31.009506225585938
2019-09-11,31.34919548034668
2019-09-12,31.295557022094727
2019-09-13,31.590551376342773
2019-09-16,30.848609924316406
2019-09-17,30.920122146606445
2019-09-18,30.80391502380371
2019-09-19,30.356962203979492
2019-09-20,32.19840621948242
2019-09-23,33.3247184753418
2019-09-24,32.82413864135742
2019-09-25,32.529144287109375
2019-09-26,32.94034194946289
2019-09-27,32.69899368286133
2019-09-30,32.80625915527344
2019-10-01,32.109012603759766
2019-10-02,32.126888275146484
2019-10-03,32.35036087036133
2019-10-04,32.082191467285156
2019-10-07,31.760387420654297
2019-10-08,31.545860290527344
2019-10-09,32.207340240478516
2019-10-10,32.05537414550781
2019-10-11,32.216285705566406
2019-10-14,32.26097869873047
2019-10-15,32.36823654174805
2019-10-16,32.6185417175293
2019-10-17,32.90458679199219
2019-10-18,33.163822174072266
2019-10-21,33.12807083129883
2019-10-22,33.083370208740234
2019-10-23,33.29790496826172
2019-10-24,33.11912155151367
2019-10-25,33.29790496826172
2019-10-28,33.405174255371094
2019-10-29,33.63758850097656
2019-10-30,33.72698211669922
2019-10-31,33.60183334350586
2019-11-01,34.08454132080078
2019-11-04,34.01302719116211
2019-11-05,33.82530975341797
2019-11-06,33.995147705078125
2019-11-07,33.96833038330078
2019-11-08,33.74485397338867
2019-11-11,33.61970901489258
2019-11-12,33.39623260498047
2019-11-13,33.10124969482422
2019-11-14,33.22639083862305
2019-11-15,33.42304992675781
2019-11-18,33.28896713256836
2019-11-19,33.48563003540039
2019-11-20,33.66440200805664
2019-11-21,33.53926086425781
2019-11-22,33.52138137817383
2019-11-25,33.977272033691406
2019-11-26,34.075599670410156
2019-11-27,34.18286895751953
2019-11-29,33.73591232299805
2019-12-02,33.995147705078125
2019-12-03,33.79849624633789
2019-12-04,34.057716369628906
2019-12-05,34.1024169921875
2019-12-06,33.878944396972656
2019-12-09,33.887882232666016
2019-12-10,33.92363739013672
2019-12-11,34.245445251464844
2019-12-12,34.37952423095703
2019-12-13,34.5672492980957
2019-12-16,34.4957389831543
2019-12-17,34.7639045715332
2019-12-18,34.79072570800781
2019-12-19,34.817543029785156
2019-12-20,34.8890495300293
2019-12-23,34.728145599365234
2019-12-24,34.611942291259766
2019-12-26,34.43315887451172
2019-12-27,34.45997619628906
2019-12-30,34.50467300415039
2019-12-31,34.522552490234375
2020-01-02,34.9248046875
2020-01-03,34.23650360107422
2020-01-06,33.84318542480469
2020-01-07,33.869998931884766
2020-01-08,34.227561950683594
2020-01-09,34.68345260620117
2020-01-10,34.915870666503906
2020-01-13,35.21980285644531
2020-01-14,35.14828109741211
2020-01-15,35.11253356933594
2020-01-16,35.07677459716797
2020-01-17,35.13935089111328
2020-01-21,34.281192779541016
2020-01-22,34.44210433959961
2020-01-23,34.38846969604492
2020-01-24,34.415287017822266
2020-01-27,34.16498947143555
2020-01-28,34.26332092285156
2020-01-29,34.299072265625
2020-01-30,33.93257141113281
2020-01-31,33.566078186035156
2020-02-03,33.208518981933594
2020-02-04,33.94151306152344
2020-02-05,34.093482971191406
2020-02-06,34.31695556640625
2020-02-07,33.89681625366211
2020-02-10,34.25437545776367
2020-02-11,34.54042434692383
2020-02-12,34.73708724975586
2020-02-13,34.45997619628906
2020-02-14,34.1381721496582
2020-02-18,33.86106491088867
2020-02-19,34.120296478271484
2020-02-20,33.83424758911133
2020-02-21,33.82530975341797
2020-02-24,33.01184844970703
2020-02-25,32.82413864135742
2020-02-26,32.99397277832031
2020-02-27,32.35930633544922
2020-02-28,31.411766052246094
2020-03-02,31.116783142089844
2020-03-03,31.04526710510254
2020-03-04,31.018449783325195
2020-03-05,29.847436904907227
2020-03-06,29.677595138549805
2020-03-09,27.970239639282227
2020-03-10,28.980348587036133
2020-03-11,27.71100425720215
2020-03-12,24.939905166625977
2020-03-13,26.826045989990234
2020-03-16,24.24266242980957
2020-03-17,25.36897850036621
2020-03-18,22.553184509277344
2020-03-19,21.981082916259766
2020-03-20,22.19562339782715
2020-03-23,19.898292541503906
2020-03-24,20.595537185668945
2020-03-25,22.12411117553711
2020-03-26,24.26947593688965
2020-03-27,22.883928298950195
2020-03-30,22.311830520629883
2020-03-31,22.92862319946289
2020-04-01,21.301721572875977
2020-04-02,21.623525619506836
2020-04-03,20.872644424438477
2020-04-06,22.231380462646484
2020-04-07,22.866050720214844
2020-04-08,23.563295364379883
2020-04-09,23.99237060546875
2020-04-13,23.670564651489258
2020-04-14,24.340991973876953
2020-04-15,23.089527130126953
2020-04-16,23.37557601928711
2020-04-17,24.34992790222168
2020-04-20,24.046003341674805
2020-04-21,23.196796417236328
2020-04-22,24.403564453125
2020-04-23,24.573406219482422
2020-04-24,24.2873592376709
2020-04-27,25.020355224609375
2020-04-28,24.832637786865234
2020-04-29,26.075164794921875
2020-04-30,25.592456817626953
2020-05-01,24.814762115478516
2020-05-04,24.850515365600586
2020-05-05,24.546588897705078
2020-05-06,24.135391235351562
2020-05-07,24.573406219482422
2020-05-08,24.957786560058594
2020-05-11,24.53765106201172
2020-05-12,25.681848526000977
2020-05-13,24.859453201293945
2020-05-14,24.6359806060791
2020-05-15,24.18008804321289
2020-05-18,24.25160026550293
2020-05-19,23.759952545166016
2020-05-20,24.42144012451172
2020-05-21,24.38568687438965
2020-05-22,24.16221046447754
2020-05-26,24.14433479309082
2020-05-27,24.671733856201172
2020-05-28,25.073991775512695
2020-05-29,25.79805564880371
2020-06-01,26.396968841552734
2020-06-02,27.192543029785156
2020-06-03,27.4517765045166
2020-06-04,27.040576934814453
2020-06-05,27.76464080810547
2020-06-08,27.77358055114746
2020-06-09,27.30875015258789
2020-06-10,27.49647331237793
2020-06-11,25.431554794311523
2020-06-12,26.683021545410156
2020-06-15,26.623062133789062
2020-06-16,26.283002853393555
2020-06-17,26.50672721862793
2020-06-18,26.71255111694336
2020-06-19,27.20473861694336
2020-06-22,27.822219848632812
2020-06-23,28.15332794189453
2020-06-24,27.473209381103516
2020-06-25,27.831167221069336
2020-06-26,27.634288787841797
2020-06-29,27.90275764465332
2020-06-30,27.6611385345459
2020-07-01,28.332307815551758
2020-07-02,28.797651290893555
2020-07-06,29.50461769104004
2020-07-07,29.18245506286621
2020-07-08,29.12876319885254
2020-07-09,29.191404342651367
2020-07-10,29.110862731933594
2020-07-13,28.949783325195312
2020-07-14,28.70816421508789
2020-07-15,28.82449722290039
2020-07-16,29.0750675201416
2020-07-17,29.52251625061035
2020-07-20,30.095247268676758
2020-07-21,30.33686637878418
2020-07-22,30.283172607421875
2020-07-23,30.113143920898438
2020-07-24,30.33686637878418
2020-07-27,30.363712310791016
2020-07-28,30.42635726928711
2020-07-29,30.46215057373047
2020-07-30,30.014705657958984
2020-07-31,29.77308464050293
2020-08-03,29.433025360107422
2020-08-04,30.005754470825195
2020-08-05,30.131040573120117
2020-08-06,30.372657775878906
2020-08-07,30.363712310791016
2020-08-10,30.63218116760254
2020-08-11,30.560588836669922
2020-08-12,30.739564895629883
2020-08-13,30.52479362487793
2020-08-14,30.453201293945312
2020-08-17,30.650075912475586
2020-08-18,30.99013900756836
2020-08-19,30.659025192260742
2020-08-20,30.703777313232422
2020-08-21,30.730621337890625
2020-08-24,31.30335235595703
2020-08-25,31.374940872192383
2020-08-26,31.518129348754883
2020-08-27,31.625516891479492
2020-08-28,32.323524475097656
2020-08-31,31.240707397460938
2020-09-01,31.81343650817871
2020-09-02,31.893980026245117
2020-09-03,31.312299728393555
2020-09-04,31.321247100830078
2020-09-08,30.900646209716797
2020-09-09,31.240707397460938
2020-09-10,31.24965476989746
2020-09-11,31.43758201599121
2020-09-14,31.643407821655273
2020-09-15,31.679210662841797
2020-09-16,31.9387264251709
2020-09-17,31.786590576171875
2020-09-18,31.500226974487305
2020-09-21,31.115421295166016
2020-09-22,30.80220603942871
2020-09-23,30.31001853942871
2020-09-24,29.90731430053711
2020-09-25,30.363712310791016
2020-09-28,30.873804092407227
2020-09-29,30.8111572265625
2020-09-30,31.169118881225586
2020-10-01,31.679210662841797
2020-10-02,31.374940872192383
2020-10-05,31.992420196533203
2020-10-06,32.06401062011719
2020-10-07,32.52040481567383
2020-10-08,32.583045959472656
2020-10-09,33.06629180908203
2020-10-12,32.88731384277344
2020-10-13,32.68148422241211
2020-10-14,33.030487060546875
2020-10-15,32.29668045043945
2020-10-16,32.43091583251953
2020-10-19,32.62778854370117
2020-10-20,32.690433502197266
2020-10-21,32.73517990112305
2020-10-22,32.61884689331055
2020-10-23,32.762020111083984
2020-10-26,32.153499603271484
2020-10-27,32.47566223144531
2020-10-28,31.706056594848633
2020-10-29,31.562868118286133
2020-10-30,31.4196834564209
2020-11-02,31.697097778320312
2020-11-03,32.010311126708984
2020-11-04,32.905208587646484
2020-11-05,33.29001235961914
2020-11-06,33.6748161315918
2020-11-09,34.47127151489258
2020-11-10,34.220699310302734
2020-11-11,34.372833251953125
2020-11-12,33.853797912597656
2020-11-13,34.49811935424805
2020-11-16,34.73973846435547
2020-11-17,34.75763702392578
2020-11-18,34.81132888793945
2020-11-19,34.632354736328125
2020-11-20,34.766578674316406
2020-11-23,34.84712219238281
2020-11-24,35.58988571166992
2020-11-25,35.17823791503906
2020-11-27,35.303524017333984
2020-11-30,34.891868591308594
2020-12-01,35.70622253417969
2020-12-02,35.688323974609375
2020-12-03,35.81361389160156
2020-12-04,35.96574020385742
2020-12-07,36.278953552246094
2020-12-08,36.3594970703125
2020-12-09,36.35054397583008
2020-12-10,36.592166900634766
2020-12-11,36.58321762084961
2020-12-14,36.61006546020508
2020-12-15,37.075408935546875
2020-12-16,36.932228088378906
2020-12-17,37.31703186035156
2020-12-18,37.27228546142578
2020-12-21,36.07312774658203
2020-12-22,36.22526168823242
2020-12-23,36.8516845703125
2020-12-24,37.10225296020508
2020-12-28,37.52285385131836
2020-12-29,37.809226989746094
2020-12-30,38.0687370300293
2020-12-31,37.979248046875
2021-01-04,38.1492805480957
2021-01-05,38.64147186279297
2021-01-06,38.56987380981445
2021-01-07,38.48933792114258
2021-01-08,39.23210144042969
2021-01-11,38.98153305053711
2021-01-12,39.5363655090332
2021-01-13,39.402130126953125
2021-01-14,39.57216262817383
2021-01-15,38.94573211669922
2021-01-19,39.17840576171875
2021-01-20,39.83167266845703
2021-01-21,39.81378936767578
2021-01-22,39.24104690551758
2021-01-25,38.65937042236328
2021-01-26,38.695167541503906
2021-01-27,37.92555618286133
2021-01-28,38.41775131225586
2021-01-29,37.299129486083984
2021-02-01,38.96363067626953
2021-02-02,39.894325256347656
2021-02-03,40.21648025512695
2021-02-04,40.40441131591797
2021-02-05,40.66392517089844
2021-02-08,41.120323181152344
2021-02-09,40.95029067993164
2021-02-10,41.04873275756836
2021-02-11,41.326148986816406
2021-02-12,41.326148986816406
2021-02-16,41.35299301147461
2021-02-17,41.4424934387207
2021-02-18,41.14717483520508
2021-02-19,41.03083038330078
2021-02-22,40.32387161254883
2021-02-23,40.610233306884766
2021-02-24,41.209815979003906
2021-02-25,40.39546585083008
2021-02-26,39.22315216064453
2021-03-01,40.40441131591797
2021-03-02,40.46705627441406
2021-03-03,41.04873275756836
2021-03-04,40.53864288330078
2021-03-05,40.825008392333984
2021-03-08,40.556541442871094
2021-03-09,41.47827911376953
2021-03-10,41.469329833984375
2021-03-11,41.988372802734375
2021-03-12,41.1292724609375
2021-03-15,40.98609161376953
2021-03-16,41.084529876708984
2021-03-17,40.80710983276367
2021-03-18,39.554264068603516
2021-03-19,40.493900299072266
2021-03-22,40.59233856201172
2021-03-23,40.24333190917969
2021-03-24,39.82272720336914
2021-03-25,39.60795593261719
2021-03-26,40.35966873168945
2021-03-29,40.10909652709961
2021-03-30,40.189632415771484
2021-03-31,40.153839111328125
2021-04-01,40.520748138427734
2021-04-05,39.894325256347656
2021-04-06,39.93011474609375
2021-04-07,39.67060089111328
2021-04-08,39.7958869934082
2021-04-09,39.5363655090332
2021-04-12,37.979248046875
2021-04-13,38.274566650390625
2021-04-14,38.793601989746094
2021-04-15,38.89204025268555
2021-04-16,39.01732635498047
2021-04-19,38.1224365234375
2021-04-20,37.57655334472656
2021-04-21,37.612342834472656
2021-04-22,37.72867965698242
2021-04-23,38.059791564941406
2021-04-26,38.43564987182617
2021-04-27,38.98153305053711
2021-04-28,39.59900665283203
2021-04-29,39.63479995727539
2021-04-30,38.90099334716797
2021-05-03,39.24104690551758
2021-05-04,38.73991012573242
2021-05-05,39.24104690551758
2021-05-06,39.81378936767578
2021-05-07,40.37755584716797
2021-05-10,39.95696258544922
2021-05-11,40.037506103515625
2021-05-12,38.90993881225586
2021-05-13,39.48267364501953
2021-05-14,40.07330322265625
2021-05-17,40.45810317993164
2021-05-18,40.73552322387695
2021-05-19,40.57443618774414
2021-05-20,40.601287841796875
2021-05-21,40.7265739440918
2021-05-24,41.209815979003906
2021-05-25,41.0397834777832
2021-05-26,41.657257080078125
2021-05-27,41.800445556640625
2021-05-28,41.9346809387207
2021-06-01,42.22104263305664
2021-06-02,42.4000244140625
2021-06-03,42.27473831176758
2021-06-04,42.659542083740234
2021-06-07,42.61479187011719
2021-06-08,42.61479187011719
2021-06-09,42.34632873535156
2021-06-10,42.54949951171875
2021-06-11,42.388397216796875
2021-06-14,42.486846923828125
2021-06-15,42.40629577636719
2021-06-16,41.90508270263672
2021-06-17,41.743980407714844
2021-06-18,41.3322639465332
2021-06-21,41.9766845703125
2021-06-22,41.95878219604492
2021-06-23,41.69922637939453
2021-06-24,41.89613342285156
2021-06-25,42.02143096923828
2021-06-28,41.96772766113281
2021-06-29,41.99457931518555
2021-06-30,41.83347702026367
2021-07-01,41.57392120361328
2021-07-02,41.815582275390625
2021-07-06,41.502323150634766
2021-07-07,41.7529296875
2021-07-08,41.403865814208984
2021-07-09,41.788726806640625
2021-07-12,41.71712875366211
2021-07-13,41.55602264404297
2021-07-14,41.89613342285156
2021-07-15,42.0303840637207
2021-07-16,41.6723747253418
2021-07-19,41.153263092041016
2021-07-20,41.46651840209961
2021-07-21,41.591819763183594
2021-07-22,41.788726806640625
2021-07-23,41.91402816772461
2021-07-26,42.0303840637207
2021-07-27,41.69922637939453
2021-07-28,41.68132400512695
2021-07-29,41.878231048583984
2021-07-30,41.92298126220703
2021-08-02,41.90508270263672
2021-08-03,42.93436050415039
2021-08-04,43.05071258544922
2021-08-05,43.3460693359375
2021-08-06,42.97911071777344
2021-08-09,42.97911071777344
2021-08-10,42.9522590637207
2021-08-11,43.3460693359375
2021-08-12,43.31922149658203
2021-08-13,43.81148910522461
2021-08-16,44.097896575927734
2021-08-17,43.87413787841797
2021-08-18,43.40872573852539
2021-08-19,43.16706848144531
2021-08-20,43.83833312988281
2021-08-23,43.847286224365234
2021-08-24,44.097896575927734
2021-08-25,44.00838851928711
2021-08-26,43.90098190307617
2021-08-27,44.74231719970703
2021-08-30,45.18982696533203
2021-08-31,45.852142333984375
2021-09-01,45.82529067993164
2021-09-02,46.237003326416016
2021-09-03,46.612911224365234
2021-09-07,46.33545684814453
2021-09-08,45.95954132080078
2021-09-09,46.22805404663086
2021-09-10,46.1654052734375
2021-09-13,46.263851165771484
2021-09-14,46.0579948425293
2021-09-15,46.69346618652344
2021-09-16,46.84561538696289
2021-09-17,46.38020324707031
2021-09-20,45.99534606933594
2021-09-21,46.31755065917969
2021-09-22,46.63976287841797
2021-09-23,47.17677688598633
2021-09-24,47.14992904663086
2021-09-27,47.319984436035156
2021-09-28,46.40705871582031
2021-09-29,46.451812744140625
2021-09-30,46.17435073852539
2021-10-01,46.66661071777344
2021-10-04,46.33545684814453
2021-10-05,46.926170349121094
2021-10-06,46.49656295776367
2021-10-07,46.71136474609375
2021-10-08,46.63976287841797
2021-10-11,46.54130554199219
2021-10-12,46.68451690673828
2021-10-13,47.3647346496582
2021-10-14,47.883846282958984
2021-10-15,48.04495620727539
2021-10-18,48.009151458740234
2021-10-19,47.910701751708984
2021-10-20,47.86595153808594
2021-10-21,47.59743881225586
2021-10-22,47.319984436035156
2021-10-25,47.33788299560547
2021-10-26,47.722747802734375
2021-10-27,47.33788299560547
2021-10-28,46.85456466674805
2021-10-29,46.25490188598633
2021-11-01,46.935123443603516
2021-11-02,46.85456466674805
2021-11-03,46.85456466674805
2021-11-04,46.94407272338867
2021-11-05,47.33788299560547
2021-11-08,47.90175247192383
2021-11-09,47.39158630371094
2021-11-10,47.08727264404297
2021-11-11,47.18572998046875
2021-11-12,47.66904830932617
2021-11-15,47.49004364013672
2021-11-16,47.04253005981445
2021-11-17,46.83667755126953
2021-11-18,46.66661071777344
2021-11-19,46.424957275390625
2021-11-22,45.52098083496094
2021-11-23,45.87898635864258
2021-11-24,45.565731048583984
2021-11-26,44.196346282958984
2021-11-29,44.27690124511719
2021-11-30,44.3753547668457
2021-12-01,44.41115188598633
2021-12-02,45.44938278198242
2021-12-03,44.53645324707031
2021-12-06,44.06208801269531
2021-12-07,44.74231719970703
2021-12-08,45.26142501831055
2021-12-09,45.17192077636719
2021-12-10,45.2703742980957
2021-12-13,44.590633392333984
2021-12-14,44.485172271728516
2021-12-15,44.3509521484375
2021-12-16,44.274253845214844
2021-12-17,43.71818161010742
2021-12-20,43.29633712768555
2021-12-21,43.7277717590332
2021-12-22,44.39888381958008
2021-12-23,44.552284240722656
2021-12-27,44.97412872314453
2021-12-28,45.041236877441406
2021-12-29,45.261741638183594
2021-12-30,45.338443756103516
2021-12-31,45.35762023925781
2022-01-03,46.134193420410156
2022-01-04,46.47933578491211
2022-01-05,46.508094787597656
2022-01-06,46.536861419677734
2022-01-07,46.93952560424805
2022-01-10,47.1408576965332
2022-01-11,47.8694953918457
2022-01-12,48.28175354003906
2022-01-13,47.9078483581543
2022-01-14,47.7640380859375
2022-01-18,47.23673629760742
2022-01-19,46.78612518310547
2022-01-20,46.32593536376953
2022-01-21,45.7219352722168
2022-01-24,44.46600341796875
2022-01-25,45.00288009643555
2022-01-26,44.44682312011719
2022-01-27,44.32218933105469
2022-01-28,44.763206481933594
2022-01-31,45.86574935913086
2022-02-01,45.760284423828125
2022-02-02,46.12460708618164
2022-02-03,45.49184036254883
2022-02-04,45.338443756103516
2022-02-07,44.73444366455078
2022-02-08,44.98371124267578
2022-02-09,45.463077545166016
2022-02-10,44.945369720458984
2022-02-11,44.09209442138672
2022-02-14,43.40180206298828
2022-02-15,44.86866760253906
2022-02-16,44.916595458984375
2022-02-17,44.49475860595703
2022-02-18,44.58104705810547
2022-02-22,44.44682312011719
2022-02-23,43.852413177490234
2022-02-24,42.78821563720703
2022-02-25,44.02498245239258
2022-02-28,43.45933151245117
2022-03-01,42.347198486328125
2022-03-02,42.88408660888672
2022-03-03,42.06916809082031
2022-03-04,41.17754364013672
2022-03-07,39.80656433105469
2022-03-08,40.48725891113281
2022-03-09,42.38554763793945
2022-03-10,42.06916809082031
2022-03-11,41.75278854370117
2022-03-14,42.60606002807617
