Date,Price
2022-03-15,43.16212463378906
2022-03-16,44.23590087890625
2022-03-17,44.293426513671875
2022-03-18,44.485172271728516
2022-03-21,43.785301208496094
2022-03-22,44.274253845214844
2022-03-23,43.4113883972168
2022-03-24,43.938697814941406
2022-03-25,43.88117599487305
2022-03-28,44.2071418762207
2022-03-29,45.08917236328125
2022-03-30,44.62898635864258
2022-03-31,44.25507736206055
2022-04-01,45.03165054321289
2022-04-04,46.41222381591797
2022-04-05,45.67399978637695
2022-04-06,45.10834884643555
2022-04-07,44.954952239990234
2022-04-08,45.23298645019531
2022-04-11,44.68650817871094
2022-04-12,44.34136199951172
2022-04-13,44.187965393066406
2022-04-14,43.909934997558594
2022-04-18,43.58396530151367
2022-04-19,43.22923278808594
2022-04-20,43.84282302856445
2022-04-21,43.785301208496094
2022-04-22,43.19088363647461
2022-04-25,43.36345672607422
2022-04-26,42.85533142089844
2022-04-27,43.1429443359375
2022-04-28,43.73735809326172
2022-04-29,42.92244338989258
2022-05-02,43.26758575439453
2022-05-03,43.26758575439453
2022-05-04,43.32510757446289
2022-05-05,41.98288345336914
2022-05-06,41.40764236450195
2022-05-09,40.79405212402344
2022-05-10,40.80364227294922
2022-05-11,40.21881866455078
2022-05-12,40.17087936401367
2022-05-13,40.209228515625
2022-05-16,39.86408233642578
2022-05-17,41.04332733154297
2022-05-18,40.00789260864258
2022-05-19,40.41056823730469
2022-05-20,40.67900466918945
2022-05-23,41.00497055053711
2022-05-24,40.765289306640625
2022-05-25,40.765289306640625
2022-05-26,40.96662139892578
2022-05-27,41.39805603027344
2022-05-31,41.27341842651367
2022-06-01,41.36928939819336
2022-06-02,42.328025817871094
2022-06-03,41.40764236450195
2022-06-06,41.36928939819336
2022-06-07,41.45558166503906
2022-06-08,40.995391845703125
2022-06-09,40.746116638183594
2022-06-10,40.18046188354492
2022-06-13,39.36554718017578
2022-06-14,39.49976348876953
2022-06-15,39.83531951904297
2022-06-16,38.6273193359375
2022-06-17,38.72319030761719
2022-06-21,39.50934982299805
2022-06-22,39.00122833251953
2022-06-23,39.31760025024414
2022-06-24,39.88325500488281
2022-06-27,39.55728530883789
2022-06-28,39.039573669433594
2022-06-29,39.26008224487305
2022-06-30,39.33677673339844
2022-07-01,39.41347885131836
2022-07-05,39.36554718017578
2022-07-06,39.93119812011719
2022-07-07,40.17087936401367
2022-07-08,40.09417724609375
2022-07-11,39.81614685058594
2022-07-12,39.67233657836914
2022-07-13,39.18338394165039
2022-07-14,39.23131561279297
2022-07-15,39.83531951904297
2022-07-18,39.59563446044922
2022-07-19,40.40097427368164
2022-07-20,40.017478942871094
2022-07-21,40.79405212402344
2022-07-22,40.822818756103516
2022-07-25,40.765289306640625
2022-07-26,40.26675033569336
2022-07-27,41.23507308959961
2022-07-28,41.81031036376953
2022-07-29,42.3951416015625
2022-08-01,42.52935791015625
2022-08-02,42.845741271972656
2022-08-03,42.90326690673828
2022-08-04,42.54853439331055
2022-08-05,42.4334831237793
2022-08-08,42.759456634521484
2022-08-09,42.596473693847656
2022-08-10,43.3922119140625
2022-08-11,42.8936767578125
2022-08-12,43.248409271240234
2022-08-15,43.305931091308594
2022-08-16,43.53602981567383
2022-08-17,43.53602981567383
2022-08-18,43.305931091308594
2022-08-19,42.61564636230469
2022-08-22,42.126686096191406
2022-08-23,42.653995513916016
2022-08-24,42.93202209472656
2022-08-25,42.58687973022461
2022-08-26,42.078758239746094
2022-08-29,42.078758239746094
2022-08-30,42.70193099975586
2022-08-31,42.47182846069336
2022-09-01,42.79780197143555
2022-09-02,42.328025817871094
2022-09-06,42.3759651184082
2022-09-07,43.07583999633789
2022-09-08,43.21005630493164
2022-09-09,43.29633712768555
2022-09-12,43.804473876953125
2022-09-13,42.960792541503906
2022-09-14,43.42098617553711
2022-09-15,42.951202392578125
2022-09-16,42.54853439331055
2022-09-19,43.06624984741211
2022-09-20,42.98955154418945
2022-09-21,42.62522888183594
2022-09-22,42.049991607666016
2022-09-23,41.03373718261719
2022-09-26,40.372215270996094
2022-09-27,40.276336669921875
2022-09-28,40.774879455566406
2022-09-29,39.97913360595703
2022-09-30,40.46808624267578
2022-10-03,40.7269401550293
2022-10-04,41.426815032958984
2022-10-05,41.388465881347656
2022-10-06,40.774879455566406
2022-10-07,40.151710510253906
2022-10-10,40.5831298828125
2022-10-11,40.151710510253906
2022-10-12,40.209228515625
2022-10-13,40.60230255126953
2022-10-14,40.29551315307617
2022-10-17,41.03373718261719
2022-10-18,40.87075424194336
2022-10-19,40.61189270019531
2022-10-20,40.92827606201172
2022-10-21,41.58021545410156
2022-10-24,41.63773727416992
2022-10-25,41.666500091552734
2022-10-26,42.049991607666016
2022-10-27,41.60897445678711
2022-10-28,42.01164245605469
2022-10-31,41.915775299072266
2022-11-01,42.0595817565918
2022-11-02,41.58980178833008
2022-11-03,41.867828369140625
2022-11-04,42.8936767578125
2022-11-07,42.826560974121094
2022-11-08,43.29633712768555
2022-11-09,42.62522888183594
2022-11-10,43.909934997558594
2022-11-11,43.9962158203125
2022-11-14,43.43056869506836
2022-11-15,43.612728118896484
2022-11-16,43.17170715332031
2022-11-17,43.10459899902344
2022-11-18,43.06624984741211
2022-11-21,42.80739212036133
2022-11-22,43.09501266479492
2022-11-23,43.03748321533203
2022-11-25,43.440162658691406
2022-11-28,43.33469772338867
2022-11-29,43.69901657104492
2022-11-30,44.50434875488281
2022-12-01,44.312599182128906
2022-12-02,44.0153923034668
2022-12-05,43.44974136352539
2022-12-06,43.152530670166016
2022-12-07,43.22923278808594
2022-12-08,43.4785041809082
2022-12-09,43.05665969848633
2022-12-12,43.248409271240234
2022-12-13,43.43223571777344
2022-12-14,43.30305480957031
2022-12-15,42.55782699584961
2022-12-16,42.5876350402832
2022-12-19,42.75655746459961
2022-12-20,42.677059173583984
2022-12-21,42.40877914428711
2022-12-22,42.031192779541016
2022-12-23,41.613868713378906
2022-12-27,42.0908088684082
2022-12-28,42.041133880615234
2022-12-29,42.508140563964844
2022-12-30,42.041133880615234
2023-01-03,42.229923248291016
2023-01-04,42.1702995300293
2023-01-05,41.89208221435547
2023-01-06,42.5180778503418
2023-01-09,42.448524475097656
2023-01-10,42.4187126159668
2023-01-11,42.448524475097656
2023-01-12,42.6174430847168
2023-01-13,42.70687484741211
2023-01-17,42.776424407958984
2023-01-18,42.81616973876953
2023-01-19,42.94534683227539
2023-01-20,43.13414001464844
2023-01-23,43.03477096557617
2023-01-24,42.657188415527344
2023-01-25,42.37897491455078
2023-01-26,42.52801513671875
2023-01-27,41.70329284667969
2023-01-30,41.812591552734375
2023-01-31,42.01131820678711
2023-02-01,41.464813232421875
2023-02-02,41.50456619262695
2023-02-03,41.64366912841797
2023-02-06,41.42506790161133
2023-02-07,41.31576919555664
2023-02-08,41.60392379760742
2023-02-09,41.67348098754883
2023-02-10,41.762908935546875
2023-02-13,41.66354751586914
2023-02-14,41.72316360473633
2023-02-15,42.041133880615234
2023-02-16,41.95170593261719
2023-02-17,41.88215255737305
2023-02-21,41.42506790161133
2023-02-22,40.97793197631836
2023-02-23,41.166725158691406
2023-02-24,40.68977355957031
2023-02-27,40.88850021362305
2023-02-28,40.65995788574219
2023-03-01,41.03754425048828
2023-03-02,40.967994689941406
2023-03-03,41.86227798461914
2023-03-06,41.88215255737305
2023-03-07,41.613868713378906
2023-03-08,41.89208221435547
2023-03-09,41.05742263793945
2023-03-10,40.68977355957031
2023-03-13,40.14326477050781
2023-03-14,40.32212448120117
2023-03-15,39.487464904785156
2023-03-16,40.01409149169922
2023-03-17,39.90479278564453
2023-03-20,40.033966064453125
2023-03-21,40.10352325439453
2023-03-22,40.02402877807617
2023-03-23,40.07371139526367
2023-03-24,40.05384063720703
2023-03-27,40.10352325439453
2023-03-28,40.02402877807617
2023-03-29,40.153202056884766
2023-03-30,40.44136428833008
2023-03-31,40.8487548828125
2023-04-03,40.83881378173828
2023-04-04,40.98786544799805
2023-04-05,41.23627853393555
2023-04-06,41.464813232421875
2023-04-10,41.395259857177734
2023-04-11,41.50456619262695
2023-04-12,41.75297546386719
2023-04-13,41.86227798461914
2023-04-14,41.69335174560547
2023-04-17,41.494625091552734
2023-04-18,41.325706481933594
2023-04-19,41.30583190917969
2023-04-20,41.38532638549805
2023-04-21,41.444942474365234
2023-04-24,41.733097076416016
2023-04-25,41.464813232421875
2023-04-26,41.772850036621094
2023-04-27,42.20011520385742
2023-04-28,42.43858337402344
2023-05-01,42.53795623779297
2023-05-02,42.299476623535156
2023-05-03,42.26966857910156
2023-05-04,42.54788589477539
2023-05-05,42.54788589477539
2023-05-08,42.68699645996094
2023-05-09,42.57769775390625
2023-05-10,42.855918884277344
2023-05-11,42.43858337402344
2023-05-12,42.4187126159668
2023-05-15,42.80624008178711
2023-05-16,42.3889045715332
2023-05-17,42.3889045715332
2023-05-18,42.05106735229492
2023-05-19,42.031192779541016
2023-05-22,42.309417724609375
2023-05-23,42.08087158203125
2023-05-24,42.10074996948242
2023-05-25,42.3889045715332
2023-05-26,42.93540954589844
2023-05-30,42.8360481262207
2023-05-31,42.70687484741211
2023-06-01,43.09439468383789
2023-06-02,43.32292938232422
2023-06-05,43.13414001464844
2023-06-06,43.24344253540039
2023-06-07,43.33700180053711
2023-06-08,43.267330169677734
2023-06-09,43.17774963378906
2023-06-12,43.277278900146484
2023-06-13,43.605743408203125
2023-06-14,43.675418853759766
2023-06-15,43.84462356567383
2023-06-16,43.91429138183594
2023-06-20,43.86452865600586
2023-06-21,43.96406555175781
2023-06-22,43.96406555175781
2023-06-23,43.53607177734375
2023-06-26,43.675418853759766
2023-06-27,44.063602447509766
2023-06-28,44.38210678100586
2023-06-29,44.42191696166992
2023-06-30,44.83000946044922
2023-07-03,45.04897689819336
2023-07-05,44.90963363647461
2023-07-06,44.5811767578125
2023-07-07,44.730472564697266
2023-07-10,44.849918365478516
2023-07-11,45.02907943725586
2023-07-12,45.317718505859375
2023-07-13,45.317718505859375
2023-07-14,45.287864685058594
2023-07-17,45.7855339050293
2023-07-18,45.79548645019531
2023-07-19,45.95473861694336
2023-07-20,45.95473861694336
2023-07-21,45.7457160949707
2023-07-24,45.82534408569336
2023-07-25,45.815391540527344
2023-07-26,46.04431915283203
2023-07-27,45.4869270324707
2023-07-28,45.61632537841797
2023-07-31,45.8751106262207
2023-08-01,45.626277923583984
2023-08-02,44.90963363647461
2023-08-03,44.75038146972656
2023-08-04,45.15846633911133
2023-08-07,45.317718505859375
2023-08-08,45.118656158447266
2023-08-09,45.23809814453125
2023-08-10,45.05893325805664
2023-08-11,44.899681091308594
2023-08-14,44.83000946044922
2023-08-15,44.55131149291992
2023-08-16,44.5811767578125
2023-08-17,44.47168731689453
2023-08-18,44.49159622192383
2023-08-21,44.81010055541992
2023-08-22,44.650848388671875
2023-08-23,45.25800704956055
2023-08-24,44.81010055541992
2023-08-25,44.87977600097656
2023-08-28,44.88972473144531
2023-08-29,45.15846633911133
2023-08-30,44.98926544189453
2023-08-31,44.80014419555664
2023-09-01,45.098751068115234
2023-09-05,45.21818542480469
2023-09-06,45.04897689819336
2023-09-07,45.457069396972656
2023-09-08,45.845252990722656
2023-09-11,46.25334167480469
2023-09-12,46.094085693359375
2023-09-13,46.233436584472656
2023-09-14,46.31306076049805
2023-09-15,46.19361877441406
2023-09-18,46.11399459838867
2023-09-19,45.98460006713867
2023-09-20,45.646183013916016
2023-09-21,45.20823287963867
2023-09-22,45.2679557800293
2023-09-25,45.427207946777344
2023-09-26,45.04897689819336
2023-09-27,45.21818542480469
2023-09-28,45.068885803222656
2023-09-29,44.97930908203125
2023-10-02,44.87977600097656
2023-10-03,44.70061111450195
2023-10-04,44.730472564697266
2023-10-05,45.05893325805664
2023-10-06,45.387393951416016
2023-10-09,44.98926544189453
2023-10-10,45.40730285644531
2023-10-11,45.52674865722656
2023-10-12,45.1385612487793
2023-10-13,45.248050689697266
2023-10-16,45.457069396972656
2023-10-17,45.51679229736328
2023-10-18,44.94944381713867
2023-10-19,45.12860870361328
2023-10-20,44.790191650390625
2023-10-23,44.372154235839844
2023-10-24,44.4517822265625
2023-10-25,43.97401809692383
2023-10-26,43.40667724609375
2023-10-27,43.466392517089844
2023-10-30,43.86452865600586
2023-10-31,43.86452865600586
2023-11-01,44.053646087646484
2023-11-02,44.262664794921875
2023-11-03,44.591129302978516
2023-11-06,44.5811767578125
2023-11-07,44.541358947753906
2023-11-08,44.591129302978516
2023-11-09,44.42191696166992
2023-11-10,44.730472564697266
2023-11-13,44.680702209472656
2023-11-14,45.2679557800293
2023-11-15,45.23809814453125
2023-11-16,45.2281379699707
2023-11-17,45.2679557800293
2023-11-20,45.178375244140625
2023-11-21,45.377445220947266
2023-11-22,45.47697448730469
2023-11-24,45.40730285644531
2023-11-27,45.27791213989258
2023-11-28,45.72581100463867
2023-11-29,45.944786071777344
2023-11-30,46.14385223388672
2023-12-01,46.60171127319336
2023-12-04,47.14914321899414
2023-12-05,47.55723190307617
2023-12-06,47.58708953857422
2023-12-07,47.597042083740234
2023-12-08,47.636863708496094
2023-12-11,47.75629806518555
2023-12-12,47.666717529296875
2023-12-13,48.174346923828125
2023-12-14,48.46298599243164
2023-12-15,48.57247543334961
2023-12-18,48.67201232910156
2023-12-19,48.900936126708984
2023-12-20,47.7795295715332
2023-12-21,48.53778076171875
2023-12-22,48.567710876464844
2023-12-26,48.71736526489258
2023-12-27,49.186279296875
2023-12-28,49.425724029541016
2023-12-29,49.13639450073242
2024-01-02,49.036624908447266
2024-01-03,48.757266998291016
2024-01-04,49.14636993408203
2024-01-05,49.345909118652344
2024-01-08,49.216209411621094
2024-01-09,48.88697052001953
2024-01-10,49.216209411621094
2024-01-11,49.23616027832031
2024-01-12,50.05427169799805
2024-01-16,49.49556350708008
2024-01-17,48.71736526489258
2024-01-18,48.936851501464844
2024-01-19,49.27606964111328
2024-01-22,49.45565414428711
2024-01-23,48.4479866027832
2024-01-24,48.807151794433594
2024-01-25,48.76724624633789
2024-01-26,48.7772216796875
2024-01-29,49.475608825683594
2024-01-30,49.00669479370117
2024-01-31,49.26609420776367
2024-02-01,49.66516876220703
2024-02-02,49.735008239746094
2024-02-05,49.425724029541016
2024-02-06,50.02433776855469
2024-02-07,49.98442840576172
2024-02-08,49.36585998535156
2024-02-09,49.735008239746094
2024-02-12,49.395790100097656
2024-02-13,49.086509704589844
2024-02-14,49.78489685058594
2024-02-15,49.98442840576172
2024-02-16,50.09417724609375
2024-02-20,50.57307052612305
2024-02-21,50.13408660888672
2024-02-22,50.58304977416992
2024-02-23,50.57307052612305
2024-02-26,50.31367111206055
2024-02-27,50.39348602294922
2024-02-28,49.994407653808594
2024-02-29,49.9245719909668
2024-03-01,50.8524284362793
2024-03-04,50.78258514404297
2024-03-05,50.57307052612305
2024-03-06,51.07191467285156
2024-03-07,51.231544494628906
2024-03-08,51.231544494628906
2024-03-11,50.69279479980469
2024-03-12,50.81251907348633
2024-03-13,49.94452667236328
2024-03-14,49.91459274291992
2024-03-15,49.76494216918945
2024-03-18,50.02433776855469
2024-03-19,49.43570327758789
2024-03-20,49.814823150634766
2024-03-21,49.74498748779297
2024-03-22,49.64521408081055
2024-03-25,49.705078125
2024-03-26,49.53547286987305
2024-03-27,50.01436233520508
2024-03-28,50.323646545410156
2024-04-01,50.233856201171875
2024-04-02,50.114131927490234
2024-04-03,50.1540412902832
2024-04-04,50.31367111206055
2024-04-05,50.632930755615234
2024-04-08,51.07191467285156
2024-04-09,50.98212432861328
2024-04-10,50.742679595947266
2024-04-11,50.68281936645508
2024-04-12,49.964481353759766
2024-04-15,49.63523864746094
2024-04-16,49.54544448852539
2024-04-17,49.38581466674805
2024-04-18,49.32595443725586
2024-04-19,49.77491760253906
2024-04-22,50.323646545410156
2024-04-23,50.353580474853516
2024-04-24,50.27376174926758
2024-04-25,50.652889251708984
2024-04-26,50.47330093383789
2024-04-29,50.73270034790039
2024-04-30,50.46332550048828
2024-05-01,50.56309509277344
2024-05-02,51.032012939453125
2024-05-03,50.73270034790039
2024-05-06,50.43339157104492
2024-05-07,50.08420181274414
2024-05-08,49.974456787109375
2024-05-09,49.575374603271484
2024-05-10,49.43570327758789
2024-05-13,49.72502899169922
2024-05-14,50.0043830871582
2024-05-15,50.05427169799805
2024-05-16,50.34360122680664
2024-05-17,50.622955322265625
2024-05-20,50.7027702331543
2024-05-21,50.69279479980469
2024-05-22,50.82249450683594
2024-05-23,51.45104217529297
2024-05-24,51.68050765991211
2024-05-28,51.35127258300781
2024-05-29,51.12180709838867
2024-05-30,50.922264099121094
2024-05-31,50.992103576660156
2024-06-03,52.70813751220703
2024-06-04,49.77491760253906
2024-06-05,51.171688079833984
2024-06-06,51.381202697753906
2024-06-07,51.97981643676758
2024-06-10,51.97981643676758
2024-06-11,52.10163497924805
2024-06-12,52.4211540222168
2024-06-13,52.22145462036133
2024-06-14,52.610870361328125
2024-06-17,52.780616760253906
2024-06-18,52.95035934448242
2024-06-20,52.730690002441406
2024-06-21,52.44112777709961
2024-06-24,52.70073318481445
2024-06-25,52.990299224853516
2024-06-26,53.1201057434082
2024-06-27,53.77911376953125
2024-06-28,53.57941436767578
2024-07-01,53.89893341064453
2024-07-02,54.07866287231445
2024-07-03,54.27836227416992
2024-07-05,54.198482513427734
2024-07-08,54.0986328125
2024-07-09,54.368228912353516
2024-07-10,54.198482513427734
2024-07-11,54.378211975097656
2024-07-12,54.67776107788086
2024-07-15,54.587894439697266
2024-07-16,55.02723693847656
2024-07-17,54.747657775878906
2024-07-18,55.0372200012207
2024-07-19,54.318302154541016
2024-07-22,54.55794143676758
2024-07-23,53.57941436767578
2024-07-24,53.33977127075195
2024-07-25,53.619354248046875
2024-07-26,54.40816879272461
2024-07-29,54.3981819152832
2024-07-30,54.508018493652344
2024-07-31,54.79758071899414
2024-08-01,54.577911376953125
2024-08-02,53.84900665283203
2024-08-05,52.600887298583984
2024-08-06,53.00028610229492
2024-08-07,53.0202522277832
2024-08-08,53.39968490600586
2024-08-09,53.549461364746094
2024-08-12,53.449607849121094
2024-08-13,53.28984832763672
2024-08-14,53.07018280029297
2024-08-15,53.499534606933594
2024-08-16,54.12858581542969
2024-08-19,54.15854263305664
2024-08-20,54.0986328125
2024-08-21,54.3981819152832
2024-08-22,54.35824203491211
2024-08-23,54.76762390136719
2024-08-26,54.90741729736328
2024-08-27,54.85749053955078
2024-08-28,54.747657775878906
2024-08-29,55.0771598815918
2024-08-30,55.1270866394043
2024-09-03,54.777610778808594
2024-09-04,54.97731399536133
2024-09-05,54.71770095825195
2024-09-06,54.01875305175781
2024-09-09,54.567928314208984
2024-09-10,54.59788131713867
2024-09-11,54.59788131713867
2024-09-12,55.206966400146484
2024-09-13,55.316802978515625
2024-09-16,55.50651550292969
2024-09-17,55.386695861816406
2024-09-18,55.17700958251953
2024-09-19,55.786094665527344
2024-09-20,56.44510269165039
2024-09-23,56.84450149536133
2024-09-24,56.55493927001953
2024-09-25,56.664772033691406
2024-09-26,57.16402053833008
2024-09-27,56.93436813354492
2024-09-30,56.21544647216797
2024-10-01,55.94585418701172
2024-10-02,55.7761116027832
2024-10-03,55.1370735168457
2024-10-04,54.98729705810547
2024-10-07,54.03872299194336
2024-10-08,54.70771789550781
2024-10-09,54.887447357177734
2024-10-10,54.647804260253906
2024-10-11,54.70771789550781
2024-10-14,54.92738342285156
2024-10-15,54.647804260253906
2024-10-16,54.60786437988281
2024-10-17,54.01875305175781
2024-10-18,54.38819885253906
2024-10-21,54.0986328125
2024-10-22,53.74916076660156
2024-10-23,53.67926025390625
2024-10-24,53.629337310791016
2024-10-25,52.990299224853516
2024-10-28,53.409671783447266
2024-10-29,53.59938430786133
2024-10-30,53.27986526489258
2024-10-31,53.189998626708984
2024-11-01,53.050209045410156
2024-11-04,52.51102066040039
2024-11-05,53.01026916503906
2024-11-06,53.299835205078125
2024-11-07,53.1101188659668
2024-11-08,52.680763244628906
2024-11-11,52.730690002441406
2024-11-12,52.06169509887695
2024-11-13,51.66230010986328
2024-11-14,51.722206115722656
2024-11-15,51.30283737182617
2024-11-18,51.52250671386719
2024-11-19,51.652313232421875
2024-11-20,51.8320426940918
2024-11-21,51.332794189453125
2024-11-22,52.54097366333008
2024-11-25,53.14007568359375
2024-11-26,53.04022216796875
2024-11-27,53.04022216796875
2024-11-29,52.85050964355469
2024-12-02,52.80058670043945
2024-12-03,53.03023910522461
2024-12-04,53.1101188659668
2024-12-05,53.63932418823242
2024-12-06,53.58939743041992
2024-12-09,53.42963790893555
2024-12-10,53.27986526489258
2024-12-11,53.409671783447266
2024-12-12,53.01026916503906
2024-12-13,53.37971115112305
2024-12-16,53.189998626708984
2024-12-17,52.630001068115234
2024-12-18,51.52000045776367
2024-12-19,51.779998779296875
2024-12-20,51.68000030517578
2024-12-23,51.54999923706055
2024-12-24,51.650001525878906
2024-12-26,51.43000030517578
2024-12-27,51.33000183105469
2024-12-30,50.86000061035156
2024-12-31,50.84000015258789
2025-01-02,51.599998474121094
2025-01-03,51.470001220703125
2025-01-06,50.810001373291016
2025-01-07,50.720001220703125
2025-01-08,50.7400016784668
2025-01-10,49.83000183105469
2025-01-13,49.560001373291016
2025-01-14,49.68000030517578
2025-01-15,49.9900016784668
2025-01-16,49.790000915527344
2025-01-17,49.709999084472656
2025-01-21,49.61000061035156
2025-01-22,49.560001373291016
2025-01-23,49.86000061035156
2025-01-24,49.650001525878906
2025-01-27,49.2599983215332
2025-01-28,49.41999816894531
2025-01-29,49.5099983215332
2025-01-30,49.9900016784668
2025-01-31,50.0099983215332
2025-02-03,49.849998474121094
2025-02-04,50.40999984741211
2025-02-05,50.150001525878906
2025-02-06,49.849998474121094
2025-02-07,49.380001068115234
2025-02-10,49.65999984741211
2025-02-11,49.45000076293945
2025-02-12,49.18000030517578
2025-02-13,49.599998474121094
2025-02-14,49.099998474121094
2025-02-18,49.119998931884766
2025-02-19,49.060001373291016
2025-02-20,49.279998779296875
2025-02-21,48.540000915527344
2025-02-24,48.43000030517578
2025-02-25,48.5
2025-02-26,48.290000915527344
2025-02-27,47.84000015258789
2025-02-28,47.56999969482422
2025-03-03,47.22999954223633
2025-03-04,47.150001525878906
2025-03-05,48.09000015258789
2025-03-06,48.0099983215332
2025-03-07,48.189998626708984
2025-03-10,47.720001220703125
2025-03-11,48.029998779296875
2025-03-12,48.04999923706055
2025-03-13,47.90999984741211
2025-03-14,48.27000045776367
2025-03-17,48.83000183105469
2025-03-18,49.099998474121094
2025-03-19,49.709999084472656
2025-03-20,49.77000045776367
2025-03-21,50.439998626708984
2025-03-24,51.29999923706055
2025-03-25,51.31999969482422
2025-03-26,50.7599983215332
2025-03-27,51.060001373291016
2025-03-28,50.650001525878906
2025-03-31,50.77000045776367
2025-04-01,50.36000061035156
2025-04-02,50.7599983215332
2025-04-03,50.279998779296875
2025-04-04,48.56999969482422
2025-04-07,48.61000061035156
2025-04-08,48.439998626708984
2025-04-09,50.09000015258789
2025-04-10,49.529998779296875
2025-04-11,49.97999954223633
2025-04-14,50.22999954223633
2025-04-15,50.369998931884766
2025-04-16,50.54999923706055
2025-04-17,51.720001220703125
2025-04-21,52.349998474121094
2025-04-22,52.689998626708984
2025-04-23,52.279998779296875
2025-04-24,52.79999923706055
2025-04-25,52.220001220703125
2025-04-28,52.560001373291016
2025-04-29,52.83000183105469
2025-04-30,52.91999816894531
2025-05-01,52.88999938964844
2025-05-02,53.31999969482422
2025-05-05,53.59000015258789
2025-05-06,53.220001220703125
2025-05-07,52.72999954223633
2025-05-08,51.310001373291016
2025-05-09,51.939998626708984
2025-05-12,53.70000076293945
2025-05-13,53.369998931884766
2025-05-14,53.119998931884766
2025-05-15,54.0
2025-05-16,53.79999923706055
2025-05-19,53.84000015258789
2025-05-20,53.279998779296875
2025-05-21,53.11000061035156
2025-05-22,52.790000915527344
2025-05-23,53.65999984741211
2025-05-27,53.52000045776367
2025-05-28,53.310001373291016
2025-05-29,53.5099983215332
2025-05-30,53.36000061035156
2025-06-02,53.52000045776367
2025-06-03,52.939998626708984
2025-06-04,52.86000061035156
2025-06-05,53.119998931884766
2025-06-06,53.75
2025-06-09,53.900001525878906
2025-06-10,53.9900016784668
2025-06-11,54.029998779296875
2025-06-12,53.650001525878906
2025-06-13,52.869998931884766
2025-06-16,53.34000015258789
2025-06-17,52.720001220703125
2025-06-18,52.619998931884766
2025-06-20,52.90999984741211
2025-06-23,53.189998626708984
2025-06-24,53.650001525878906
2025-06-25,53.790000915527344
2025-06-26,54.540000915527344
2025-06-27,54.72999954223633
2025-06-30,54.380001068115234
2025-07-01,54.47999954223633
2025-07-02,54.310001373291016
2025-07-03,54.459999084472656
2025-07-07,54.04999923706055
2025-07-08,54.34000015258789
2025-07-09,54.34000015258789
2025-07-10,53.939998626708984
2025-07-11,53.599998474121094
2025-07-14,53.540000915527344
2025-07-15,53.459999084472656
2025-07-16,53.7400016784668
2025-07-17,53.43000030517578
2025-07-18,53.02000045776367
2025-07-21,53.29999923706055
2025-07-22,53.209999084472656
2025-07-23,53.38999938964844
2025-07-24,52.81999969482422
2025-07-25,52.630001068115234
